epoch,accuracy,aupr,brier_score,csi05,csi10,csi15,csi20,csi25,csi30,csi35,csi40,csi45,csi50,csi55,csi60,csi65,csi70,csi75,csi80,csi85,csi90,csi95,far05,far10,far15,far20,far25,far30,far35,far40,far45,far50,far55,far60,far65,far70,far75,far80,far85,far90,far95,loss,lr,pod05,pod10,pod15,pod20,pod25,pod30,pod35,pod40,pod45,pod50,pod55,pod60,pod65,pod70,pod75,pod80,pod85,pod90,pod95,val_accuracy,val_aupr,val_brier_score,val_csi05,val_csi10,val_csi15,val_csi20,val_csi25,val_csi30,val_csi35,val_csi40,val_csi45,val_csi50,val_csi55,val_csi60,val_csi65,val_csi70,val_csi75,val_csi80,val_csi85,val_csi90,val_csi95,val_far05,val_far10,val_far15,val_far20,val_far25,val_far30,val_far35,val_far40,val_far45,val_far50,val_far55,val_far60,val_far65,val_far70,val_far75,val_far80,val_far85,val_far90,val_far95,val_loss,val_pod05,val_pod10,val_pod15,val_pod20,val_pod25,val_pod30,val_pod35,val_pod40,val_pod45,val_pod50,val_pod55,val_pod60,val_pod65,val_pod70,val_pod75,val_pod80,val_pod85,val_pod90,val_pod95
22,0.9630258083343506,0.7813876867294312,0.02667444571852684,0.35547417402267456,0.4214349091053009,0.4633428752422333,0.49149301648139954,0.5090014934539795,0.5186449885368347,0.5210230946540833,0.5169010758399963,0.5071345567703247,0.4922519624233246,0.47193819284439087,0.4473111033439636,0.41808977723121643,0.3845910429954529,0.3468537926673889,0.3034067451953888,0.2538957893848419,0.1977599561214447,0.1300830990076065,0.6385460495948792,0.5609592795372009,0.5026399493217468,0.45339420437812805,0.41099217534065247,0.3717899024486542,0.3350745737552643,0.3014599680900574,0.27026018500328064,0.2408958077430725,0.21240845322608948,0.1853761225938797,0.1595688760280609,0.13468803465366364,0.11111774295568466,0.08786644041538239,0.06535454094409943,0.043982263654470444,0.023403547704219818,0.08785360306501389,1e-08,0.9528462886810303,0.9107550978660583,0.8696386814117432,0.8287529349327087,0.7889403104782104,0.7483847737312317,0.7068962454795837,0.6661308407783508,0.6253965497016907,0.5844085216522217,0.5416426062583923,0.49884989857673645,0.45482584834098816,0.40965500473976135,0.36298343539237976,0.312796950340271,0.2586139738559723,0.19961614906787872,0.13049040734767914,0.9673479199409485,0.7157396674156189,0.023729583248496056,0.30634212493896484,0.36713993549346924,0.40624797344207764,0.4327285587787628,0.44935739040374756,0.45865052938461304,0.46104517579078674,0.4572475254535675,0.44835707545280457,0.4347333610057831,0.4161244332790375,0.3936004638671875,0.36687546968460083,0.3360825181007385,0.3014308512210846,0.2616851329803467,0.21632739901542664,0.16551251709461212,0.10552236437797546,0.6870421171188354,0.6142651438713074,0.5584357380867004,0.5105985999107361,0.4688091576099396,0.42956894636154175,0.39257004857063293,0.35869306325912476,0.32653379440307617,0.2956598997116089,0.2653331160545349,0.23650632798671722,0.20659805834293365,0.17863306403160095,0.15179948508739471,0.12253568321466446,0.09424836933612823,0.06429300457239151,0.03635129705071449,0.07902437448501587,0.935569703578949,0.8852237462997437,0.8377994298934937,0.7920094728469849,0.7484955787658691,0.7049632668495178,0.6612129807472229,0.6188386082649231,0.5772177577018738,0.5358244180679321,0.49321913719177246,0.4510922431945801,0.4082561731338501,0.36460599303245544,0.3200106918811798,0.2726581394672394,0.22192776203155518,0.16775751113891602,0.10602930188179016
23,0.9630267024040222,0.7813891172409058,0.02667413465678692,0.3555935025215149,0.42149418592453003,0.4634192883968353,0.4915943145751953,0.5090888142585754,0.5186409950256348,0.5208776593208313,0.5166175961494446,0.5067253112792969,0.49170011281967163,0.47127649188041687,0.44649451971054077,0.4171704649925232,0.3836084306240082,0.3458595871925354,0.302477091550827,0.253065288066864,0.19710054993629456,0.12964801490306854,0.6384017467498779,0.5608826279640198,0.5025649070739746,0.45331713557243347,0.4109242558479309,0.3716103732585907,0.33505871891975403,0.30184558033943176,0.27071285247802734,0.24134130775928497,0.2127601057291031,0.1861947476863861,0.16068972647190094,0.13592509925365448,0.11238370090723038,0.08870801329612732,0.06585473567247391,0.044333718717098236,0.023622026666998863,0.08785291761159897,1e-08,0.9530280828475952,0.910688042640686,0.8695242404937744,0.8285965323448181,0.7886763215065002,0.7479599118232727,0.70628821849823,0.6653797030448914,0.6245619654655457,0.583484411239624,0.5406522750854492,0.4977551996707916,0.4536902606487274,0.40850159525871277,0.3618638813495636,0.3117890954017639,0.2577435374259949,0.19893792271614075,0.13004882633686066,0.9673559665679932,0.7157416343688965,0.023725345730781555,0.3065398037433624,0.3673621416091919,0.40645816922187805,0.43290281295776367,0.44947612285614014,0.4587131142616272,0.461029976606369,0.4571536183357239,0.44819316267967224,0.4344961643218994,0.41582250595092773,0.3932482600212097,0.3664655387401581,0.3356417417526245,0.3009583652019501,0.2612113058567047,0.21587304770946503,0.16510726511478424,0.10523112118244171,0.6868211030960083,0.6139766573905945,0.5580945611000061,0.510225236415863,0.4684187173843384,0.42915141582489014,0.39214080572128296,0.35827332735061646,0.32608261704444885,0.29521501064300537,0.2648950517177582,0.2360624372959137,0.2062019556760788,0.17824949324131012,0.1514788419008255,0.12219399213790894,0.09399338811635971,0.06409519165754318,0.036173202097415924,0.07901308685541153,0.9354289174079895,0.8849871754646301,0.8374758958816528,0.7916173934936523,0.7480427622795105,0.7044692635536194,0.6606711149215698,0.6182678937911987,0.5766246914863586,0.5352115631103516,0.49259671568870544,0.45047304034233093,0.40763920545578003,0.36400946974754333,0.3194285035133362,0.2721117436885834,0.22143356502056122,0.16733480989933014,0.1057334616780281
24,0.9630274772644043,0.7813903093338013,0.026673898100852966,0.35556286573410034,0.42154863476753235,0.4635396897792816,0.4917390048503876,0.5092474222183228,0.5188120603561401,0.5210496187210083,0.5167807340621948,0.5069064497947693,0.4919138252735138,0.47146984934806824,0.44668474793434143,0.41733959317207336,0.38375991582870483,0.3459894359111786,0.30254441499710083,0.2530164420604706,0.19687996804714203,0.12935887277126312,0.638232409954071,0.5606082677841187,0.5021890997886658,0.4528839588165283,0.41044360399246216,0.3712565302848816,0.334626168012619,0.30138447880744934,0.27039435505867004,0.24093091487884521,0.2124078869819641,0.1852462887763977,0.1595827043056488,0.1348320096731186,0.11118584126234055,0.0879945158958435,0.0652751475572586,0.04367689788341522,0.022875986993312836,0.08785218000411987,1e-08,0.9529134631156921,0.9108274579048157,0.8696591854095459,0.8286600708961487,0.7887248992919922,0.7480117678642273,0.7063544392585754,0.6654298305511475,0.6246263384819031,0.5835740566253662,0.5407423973083496,0.4978489279747009,0.4537748098373413,0.40858447551727295,0.3619404137134552,0.311811625957489,0.2576546370983124,0.19869258999824524,0.12975239753723145,0.9673604369163513,0.7157458066940308,0.02372223697602749,0.30667033791542053,0.36751434206962585,0.40660372376441956,0.4330269992351532,0.44955870509147644,0.45875510573387146,0.46102553606033325,0.45709288120269775,0.44807955622673035,0.4343343675136566,0.4156082570552826,0.3929862976074219,0.3661620616912842,0.3353075683116913,0.3006090521812439,0.26086390018463135,0.21553277969360352,0.16480889916419983,0.10500942915678024,0.6866753697395325,0.6137807965278625,0.5578625798225403,0.5099663734436035,0.4681435823440552,0.4288611114025116,0.39183250069618225,0.35796263813972473,0.32575544714927673,0.2948963940143585,0.26456788182258606,0.23575225472450256,0.20589539408683777,0.17795053124427795,0.15122057497501373,0.121955007314682,0.0938049852848053,0.06394754350185394,0.03605707362294197,0.07900461554527283,0.9353417158126831,0.8848250508308411,0.8372586965560913,0.7913506627082825,0.747723400592804,0.7041221261024475,0.6602973341941833,0.6178664565086365,0.5761994123458862,0.5347788333892822,0.4921504855155945,0.4500182867050171,0.40718281269073486,0.3635599911212921,0.31899580359458923,0.2717110812664032,0.2210630476474762,0.16702204942703247,0.10550818592309952
25,0.963025689125061,0.7813916206359863,0.02667373977601528,0.3560831844806671,0.4220801889896393,0.46402955055236816,0.49217745661735535,0.5096292495727539,0.5191258192062378,0.5213029384613037,0.5169620513916016,0.5069584250450134,0.49183931946754456,0.4712739884853363,0.446406751871109,0.4169475734233856,0.38322770595550537,0.3453386723995209,0.30184000730514526,0.25234556198120117,0.1963459700345993,0.12900757789611816,0.6376534104347229,0.5599760413169861,0.501544177532196,0.45222774147987366,0.4097626507282257,0.3703005611896515,0.3335530757904053,0.3002670407295227,0.26940983533859253,0.240391805768013,0.21207985281944275,0.1853611320257187,0.15960846841335297,0.1346064954996109,0.11121068894863129,0.08782420307397842,0.06557711213827133,0.043976571410894394,0.023780906572937965,0.08785184472799301,1e-08,0.9528313279151917,0.9105804562568665,0.869300365447998,0.8282878994941711,0.7883375287055969,0.7476091980934143,0.7059596180915833,0.6650332808494568,0.6241578459739685,0.5830502510070801,0.5401672124862671,0.4972550868988037,0.45311620831489563,0.40784284472465515,0.3611476719379425,0.31102824211120605,0.2569481134414673,0.1981479376554489,0.129400372505188,0.9673648476600647,0.7157484889030457,0.0237199068069458,0.30676496028900146,0.3676227033138275,0.40671226382255554,0.43311601877212524,0.4496285915374756,0.4587828516960144,0.46101114153862,0.4570423364639282,0.4479817748069763,0.4342024028301239,0.4154427945613861,0.39278295636177063,0.3659302890300751,0.3350628912448883,0.3003503680229187,0.2606051564216614,0.21528246998786926,0.16458861529827118,0.10484389215707779,0.68656986951828,0.6136382818222046,0.5576905012130737,0.5097722411155701,0.46792805194854736,0.4286426901817322,0.39160680770874023,0.3577288091182709,0.32552415132522583,0.29466286301612854,0.26432204246520996,0.23551970720291138,0.20568449795246124,0.17774944007396698,0.15101902186870575,0.12176939845085144,0.09365993738174438,0.06380810588598251,0.03599340468645096,0.07899840176105499,0.9352783560752869,0.8847018480300903,0.8370955586433411,0.7911400198936462,0.7474884986877441,0.7038497924804688,0.659996747970581,0.6175569891929626,0.5758697986602783,0.534439742565155,0.49181029200553894,0.4496701657772064,0.4068378508090973,0.363230437040329,0.3186739981174469,0.27141299843788147,0.2207908183336258,0.16679203510284424,0.10534007102251053
26,0.9630275964736938,0.7813929319381714,0.026673663407564163,0.3557385504245758,0.42175057530403137,0.46374672651290894,0.491944819688797,0.5094170570373535,0.5188982486724854,0.521027684211731,0.5166453719139099,0.5066229701042175,0.49149182438850403,0.4709198474884033,0.44599631428718567,0.41650620102882385,0.3827971816062927,0.34493958950042725,0.30146101117134094,0.2519819438457489,0.19603081047534943,0.1286689192056656,0.6378334760665894,0.5601590275764465,0.501681923866272,0.45229026675224304,0.40977784991264343,0.3705383539199829,0.3338257372379303,0.30045562982559204,0.2694843113422394,0.24028711020946503,0.21173213422298431,0.18457064032554626,0.1587367057800293,0.13389699161052704,0.11006337404251099,0.08692295849323273,0.06436994671821594,0.043180402368307114,0.022691477090120316,0.08785153180360794,1e-08,0.9526190757751465,0.910393476486206,0.8691124320030212,0.8280569911003113,0.7880569696426392,0.7472462058067322,0.705467939376831,0.6644600629806519,0.6235744953155518,0.5824822187423706,0.5396147966384888,0.4966872036457062,0.4525667726993561,0.4073374569416046,0.3606852889060974,0.310596764087677,0.2565513849258423,0.1978166550397873,0.12905748188495636,0.967367947101593,0.7157498598098755,0.023718135431408882,0.3068426549434662,0.3677108585834503,0.40679487586021423,0.4331863820552826,0.44967907667160034,0.45880621671676636,0.46100303530693054,0.4569987952709198,0.4479133188724518,0.4341011047363281,0.41531431674957275,0.3926253020763397,0.3657539486885071,0.33487313985824585,0.30014991760253906,0.2604008913040161,0.21509197354316711,0.16442734003067017,0.10472483187913895,0.6864829063415527,0.6135245561599731,0.5575569272041321,0.509621262550354,0.4677642285823822,0.42847171425819397,0.39142999053001404,0.35754770040512085,0.32533764839172363,0.2944774329662323,0.26412492990493774,0.23535117506980896,0.20550993084907532,0.177591472864151,0.15087513625621796,0.12164771556854248,0.0935371145606041,0.06372028589248657,0.03598518669605255,0.0789937824010849,0.9352245330810547,0.884609043598175,0.8369666934013367,0.7909833192825317,0.7473040819168091,0.7036449909210205,0.6597688794136047,0.617309033870697,0.57561856508255,0.5341804623603821,0.4915475845336914,0.4494016468524933,0.40657180547714233,0.36297497153282166,0.3184257447719574,0.27117806673049927,0.22058314085006714,0.1666233241558075,0.10521889477968216
27,0.9630284905433655,0.7813941836357117,0.026673555374145508,0.35644638538360596,0.42239880561828613,0.46430668234825134,0.4924326539039612,0.5098595023155212,0.519339919090271,0.5215052962303162,0.5171576142311096,0.5071748495101929,0.49207189679145813,0.47150561213493347,0.44659167528152466,0.4170927405357361,0.3833780586719513,0.34552615880966187,0.302041620016098,0.2525528073310852,0.19650492072105408,0.12904228270053864,0.637521505355835,0.5598767399787903,0.5014819502830505,0.4521515667438507,0.40964531898498535,0.3704034984111786,0.33370140194892883,0.30034759640693665,0.2693735659122467,0.2401728332042694,0.21166366338729858,0.18500539660453796,0.1590462177991867,0.13421835005283356,0.1106656864285469,0.08742797374725342,0.06497499346733093,0.04319540411233902,0.02300822176039219,0.08785130828619003,1e-08,0.9534211754798889,0.9110966324806213,0.8697418570518494,0.8286600708961487,0.788637638092041,0.7478640079498291,0.7061580419540405,0.6652023792266846,0.6243501901626587,0.5832626819610596,0.5403860211372375,0.4974414110183716,0.4532814621925354,0.4080183506011963,0.3613561987876892,0.3112368881702423,0.25716155767440796,0.19831252098083496,0.12943801283836365,0.9673694968223572,0.7157509922981262,0.023716796189546585,0.3068939745426178,0.367775022983551,0.4068581163883209,0.4332352578639984,0.44971516728401184,0.45882493257522583,0.4610024690628052,0.45697227120399475,0.44785818457603455,0.43401724100112915,0.4152156710624695,0.39250364899635315,0.3656166195869446,0.33472129702568054,0.29998764395713806,0.2602406442165375,0.2149457484483719,0.1642983853816986,0.10462713986635208,0.6864256858825684,0.6134403347969055,0.5574567914009094,0.509512186050415,0.4676457643508911,0.42834457755088806,0.391292929649353,0.3574056625366211,0.32519933581352234,0.2943451404571533,0.2639829218387604,0.23520901799201965,0.20537446439266205,0.17746968567371368,0.15076901018619537,0.12153896689414978,0.09344228357076645,0.06362509727478027,0.03598099574446678,0.07899010926485062,0.935187816619873,0.8845410943031311,0.836872935295105,0.7908594012260437,0.7471637725830078,0.7034929394721985,0.6596030592918396,0.6171285510063171,0.5754224061965942,0.5339732766151428,0.4913436770439148,0.44919246435165405,0.406364381313324,0.3627709448337555,0.31822624802589417,0.2709938883781433,0.22042369842529297,0.1664884388446808,0.10511967539787292
