epoch,accuracy,aupr,brier_score,csi05,csi10,csi15,csi20,csi25,csi30,csi35,csi40,csi45,csi50,csi55,csi60,csi65,csi70,csi75,csi80,csi85,csi90,csi95,far05,far10,far15,far20,far25,far30,far35,far40,far45,far50,far55,far60,far65,far70,far75,far80,far85,far90,far95,loss,lr,pod05,pod10,pod15,pod20,pod25,pod30,pod35,pod40,pod45,pod50,pod55,pod60,pod65,pod70,pod75,pod80,pod85,pod90,pod95,val_accuracy,val_aupr,val_brier_score,val_csi05,val_csi10,val_csi15,val_csi20,val_csi25,val_csi30,val_csi35,val_csi40,val_csi45,val_csi50,val_csi55,val_csi60,val_csi65,val_csi70,val_csi75,val_csi80,val_csi85,val_csi90,val_csi95,val_far05,val_far10,val_far15,val_far20,val_far25,val_far30,val_far35,val_far40,val_far45,val_far50,val_far55,val_far60,val_far65,val_far70,val_far75,val_far80,val_far85,val_far90,val_far95,val_loss,val_pod05,val_pod10,val_pod15,val_pod20,val_pod25,val_pod30,val_pod35,val_pod40,val_pod45,val_pod50,val_pod55,val_pod60,val_pod65,val_pod70,val_pod75,val_pod80,val_pod85,val_pod90,val_pod95
28,0.9630273580551147,0.7814000844955444,0.026673277840018272,0.35692858695983887,0.4230879247188568,0.46514034271240234,0.4933203458786011,0.510741651058197,0.520160973072052,0.5222249031066895,0.51778644323349,0.5076820254325867,0.4924663305282593,0.47180867195129395,0.4468432366847992,0.4173271358013153,0.3835793137550354,0.34566521644592285,0.30210673809051514,0.25254857540130615,0.1964915543794632,0.12902580201625824,0.6370162963867188,0.5591195225715637,0.5005097985267639,0.4510420858860016,0.40850186347961426,0.3692563474178314,0.33258119225502014,0.29907551407814026,0.2681335210800171,0.2390085905790329,0.21058912575244904,0.18395806849002838,0.1583114117383957,0.13355650007724762,0.11019308865070343,0.08719142526388168,0.06458590179681778,0.04345458745956421,0.02273368090391159,0.08785051107406616,1e-09,0.9534319043159485,0.9112345576286316,0.8699918389320374,0.8288764357566833,0.7888221740722656,0.7479985952377319,0.7062586545944214,0.6652938723564148,0.6243919730186462,0.5832805037498474,0.5403845906257629,0.4974724054336548,0.45335814356803894,0.40811359882354736,0.3614227771759033,0.3112602233886719,0.25713104009628296,0.19828318059444427,0.12941297888755798,0.9673697352409363,0.7157512903213501,0.023716704919934273,0.3068963587284088,0.36777663230895996,0.4068600833415985,0.4332365095615387,0.44971492886543274,0.4588254392147064,0.46100160479545593,0.45697206258773804,0.44785526394844055,0.43401333689689636,0.4152074158191681,0.3924984037876129,0.3656095862388611,0.3347121775150299,0.299979567527771,0.2602332532405853,0.21493394672870636,0.1642894595861435,0.10462043434381485,0.6864239573478699,0.613438606262207,0.5574538707733154,0.5095093846321106,0.4676421284675598,0.4283372461795807,0.39128562808036804,0.3573961555957794,0.3251930773258209,0.29433679580688477,0.26397833228111267,0.23519420623779297,0.20536665618419647,0.17744967341423035,0.15075567364692688,0.12153316289186478,0.09343407303094864,0.06363646686077118,0.03597000241279602,0.07898987829685211,0.9351866841316223,0.8845377564430237,0.8368703722953796,0.7908516526222229,0.7471550703048706,0.7034832239151001,0.6595942974090576,0.6171204447746277,0.5754135847091675,0.5339624285697937,0.4913293421268463,0.4491809606552124,0.406353622674942,0.3627575933933258,0.3182155191898346,0.2709850072860718,0.22041091322898865,0.16647924482822418,0.10511273890733719
29,0.9630277156829834,0.7814003229141235,0.026673274114727974,0.3553831875324249,0.42145368456840515,0.46343114972114563,0.49157193303108215,0.5089930891990662,0.5184521079063416,0.5206066370010376,0.5162307620048523,0.5062167048454285,0.49109935760498047,0.47054874897003174,0.4457091689109802,0.4163125455379486,0.3826889991760254,0.3448953330516815,0.30148401856422424,0.25206708908081055,0.19616086781024933,0.12885527312755585,0.6383833289146423,0.5605692863464355,0.50199294090271,0.45250624418258667,0.4098866581916809,0.3705730140209198,0.3338441848754883,0.3004920482635498,0.26922407746315,0.23996879160404205,0.2113465964794159,0.18455952405929565,0.15877194702625275,0.13389341533184052,0.11011910438537598,0.086793452501297,0.06408686935901642,0.04274896904826164,0.022539719939231873,0.08785045892000198,1e-09,0.9526483416557312,0.9101682305335999,0.8687560558319092,0.8276041746139526,0.7875325083732605,0.7467484474182129,0.7050501108169556,0.6640859246253967,0.6232047080993652,0.5821183919906616,0.5392770171165466,0.49643802642822266,0.45240142941474915,0.40724924206733704,0.36065182089805603,0.3106223940849304,0.2566356956958771,0.1979449987411499,0.12924322485923767,0.9673696160316467,0.7157508134841919,0.023716647177934647,0.3068978786468506,0.3677782714366913,0.40686216950416565,0.4332384169101715,0.4497162103652954,0.4588264524936676,0.46100348234176636,0.45696955919265747,0.44785505533218384,0.43401259183883667,0.4152095913887024,0.39249294996261597,0.36560294032096863,0.334707647562027,0.29997193813323975,0.26022475957870483,0.2149304300546646,0.1642845720052719,0.1046159490942955,0.6864218711853027,0.6134365200996399,0.5574508905410767,0.5095037817955017,0.4676384925842285,0.42833396792411804,0.3912803828716278,0.3573951721191406,0.3251860439777374,0.29432764649391174,0.26396819949150085,0.23519209027290344,0.20536327362060547,0.17744822800159454,0.150748148560524,0.12153108417987823,0.0934254601597786,0.063633993268013,0.03596814349293709,0.07898977398872375,0.9351872205734253,0.8845375180244446,0.8368691802024841,0.7908491492271423,0.7471505999565125,0.7034784555435181,0.6595913171768188,0.6171137690544128,0.5754092335700989,0.5339578986167908,0.4913284480571747,0.44917309284210205,0.40634360909461975,0.36275148391723633,0.31820616126060486,0.2709752321243286,0.22040671110153198,0.16647401452064514,0.10510830581188202
30,0.9630279541015625,0.7814004421234131,0.02667328529059887,0.3556305766105652,0.4215448498725891,0.4634719491004944,0.491582989692688,0.5089767575263977,0.5184048414230347,0.5205250978469849,0.5161305665969849,0.5061018466949463,0.49095121026039124,0.4703921973705292,0.4455157518386841,0.4160628616809845,0.38240137696266174,0.3445848226547241,0.3011351227760315,0.25169265270233154,0.19574934244155884,0.12849196791648865,0.6381391286849976,0.5605454444885254,0.5021133422851562,0.4527577757835388,0.4102753698825836,0.3711134195327759,0.33422014117240906,0.3009333610534668,0.2698379158973694,0.24053339660167694,0.21206887066364288,0.1852475106716156,0.1595042496919632,0.13490161299705505,0.11090477555990219,0.08781547099351883,0.06496227532625198,0.04297679662704468,0.02249830774962902,0.087850421667099,9.9999994e-11,0.9525477290153503,0.910075306892395,0.8686586618423462,0.8274766802787781,0.7873873710632324,0.7465572357177734,0.7048252820968628,0.6638541221618652,0.6229873895645142,0.5818784236907959,0.5390356183052063,0.49617305397987366,0.45210883021354675,0.40693366527557373,0.36032888293266296,0.31027308106422424,0.256266713142395,0.19754143059253693,0.12888456881046295,0.967370331287384,0.7157514095306396,0.023716652765870094,0.30689743161201477,0.36777859926223755,0.40686196088790894,0.43323686718940735,0.44971567392349243,0.458825021982193,0.46100276708602905,0.456969290971756,0.4478558897972107,0.4340127110481262,0.4152049720287323,0.39249131083488464,0.36560600996017456,0.33470985293388367,0.29997360706329346,0.26022303104400635,0.21492812037467957,0.16428375244140625,0.1046159416437149,0.6864224076271057,0.6134363412857056,0.5574508309364319,0.5095072388648987,0.46763813495635986,0.42833462357521057,0.3912808299064636,0.35739246010780334,0.32518497109413147,0.294329971075058,0.26397085189819336,0.23519614338874817,0.2053583711385727,0.17744587361812592,0.15074823796749115,0.1215376928448677,0.09343558549880981,0.06362125277519226,0.035967666655778885,0.07898978888988495,0.9351855516433716,0.8845382332801819,0.8368675112724304,0.7908453941345215,0.7471502423286438,0.7034770846366882,0.6595903635025024,0.6171125769615173,0.5754082202911377,0.5339566469192505,0.49132317304611206,0.4491719603538513,0.4063464105129242,0.3627535402774811,0.318208247423172,0.270973801612854,0.22040431201457977,0.16647309064865112,0.10510826855897903
31,0.963027834892273,0.7814008593559265,0.02667330577969551,0.3565390110015869,0.4225005805492401,0.4643939137458801,0.4924716353416443,0.5098316669464111,0.5191941857337952,0.5212382078170776,0.5167913436889648,0.5067309737205505,0.49159443378448486,0.4710116684436798,0.44610822200775146,0.41666096448898315,0.3830030858516693,0.3451817035675049,0.3017368018627167,0.25228777527809143,0.19630780816078186,0.12903331220149994,0.6369680762290955,0.5592707395553589,0.5008233785629272,0.45148906111717224,0.40903639793395996,0.369870662689209,0.3332468569278717,0.3000461161136627,0.2689576745033264,0.23988831043243408,0.21142463386058807,0.18485568463802338,0.15913540124893188,0.1345430463552475,0.11098716408014297,0.08776616305112839,0.06552580744028091,0.04413037374615669,0.023404231294989586,0.08785027265548706,9.9999994e-11,0.9528837203979492,0.9107109904289246,0.8694788813591003,0.8284434080123901,0.7883970141410828,0.7475531697273254,0.7057704329490662,0.6647678017616272,0.6238629817962646,0.5827521681785583,0.5398626923561096,0.49694138765335083,0.45285049080848694,0.40764951705932617,0.36101216077804565,0.31093376874923706,0.2568974792957306,0.19811351597309113,0.12942731380462646,0.9673702120780945,0.7157514691352844,0.023716658353805542,0.3068971037864685,0.3677788972854614,0.4068615138530731,0.4332365393638611,0.4497162699699402,0.4588269591331482,0.46100175380706787,0.4569695293903351,0.4478521943092346,0.43401530385017395,0.41520509123802185,0.3924892544746399,0.365604430437088,0.3347102403640747,0.29997584223747253,0.26022323966026306,0.2149287462234497,0.16428475081920624,0.10461694747209549,0.6864230632781982,0.6134364008903503,0.557451069355011,0.5095070004463196,0.4676373302936554,0.4283329248428345,0.39128217101097107,0.3573961853981018,0.3251897394657135,0.2943272292613983,0.2639699876308441,0.2351950705051422,0.2053615301847458,0.17744041979312897,0.1507481187582016,0.1215272918343544,0.09343232214450836,0.06362991034984589,0.03593361750245094,0.07898971438407898,0.9351850748062134,0.8845400810241699,0.8368672132492065,0.7908441424369812,0.7471492886543274,0.7034794688224792,0.659588634967804,0.6171125173568726,0.5754060745239258,0.533960223197937,0.49132439494132996,0.44916796684265137,0.40634530782699585,0.36275410652160645,0.318210244178772,0.27097368240356445,0.22040511667728424,0.16647425293922424,0.10510916262865067
32,0.9630301594734192,0.7814007997512817,0.02667331136763096,0.3566259443759918,0.42276066541671753,0.4647281765937805,0.4929026663303375,0.5103402733802795,0.5198162198066711,0.5219789147377014,0.5176327228546143,0.5076626539230347,0.492576539516449,0.4720538258552551,0.44716620445251465,0.4177055060863495,0.3840070068836212,0.3461366295814514,0.302590548992157,0.2530149519443512,0.19690296053886414,0.12933476269245148,0.6373509764671326,0.5595249533653259,0.5010533332824707,0.4516630172729492,0.40918853878974915,0.37001344561576843,0.3333391547203064,0.29986050724983215,0.2689535915851593,0.2396446168422699,0.21123982965946198,0.1846829354763031,0.15912270545959473,0.13464954495429993,0.11088781803846359,0.08783991634845734,0.06551868468523026,0.043742284178733826,0.023058157414197922,0.08785043656826019,9.999999e-12,0.9535310864448547,0.9113950729370117,0.8701605796813965,0.8291974067687988,0.7892541289329529,0.7485332489013672,0.7068630456924438,0.6659320592880249,0.6250923871994019,0.5840028524398804,0.5411350131034851,0.49817562103271484,0.4540051817893982,0.40872034430503845,0.3620032072067261,0.311800092458725,0.2576243579387665,0.1987055242061615,0.12972573935985565,0.9673700928688049,0.7157513499259949,0.02371666580438614,0.30689704418182373,0.3677789568901062,0.40686073899269104,0.4332370460033417,0.44971632957458496,0.4588252902030945,0.4610018730163574,0.4569709897041321,0.44785434007644653,0.4340158998966217,0.41520556807518005,0.39249035716056824,0.36560383439064026,0.33470776677131653,0.29997509717941284,0.26022571325302124,0.21492618322372437,0.1642829179763794,0.10461737960577011,0.686423122882843,0.6134365200996399,0.5574522614479065,0.5095061659812927,0.46763715147972107,0.42833518981933594,0.391282856464386,0.35739436745643616,0.3251884877681732,0.2943258583545685,0.26397237181663513,0.23519442975521088,0.205362468957901,0.17744383215904236,0.1507497876882553,0.12152702361345291,0.09343496710062027,0.06363104283809662,0.0359361357986927,0.07898972928524017,0.9351847171783447,0.8845409154891968,0.8368672132492065,0.7908445000648499,0.7471491098403931,0.7034782767295837,0.6595894694328308,0.6171141862869263,0.5754075050354004,0.533960223197937,0.49132493138313293,0.44916975498199463,0.4063445031642914,0.3627515435218811,0.31820979714393616,0.27097636461257935,0.22040250897407532,0.1664724200963974,0.10510959476232529
33,0.9630274772644043,0.781400740146637,0.026673289015889168,0.3561568260192871,0.4221712648868561,0.46414029598236084,0.4922969937324524,0.509765625,0.5192669034004211,0.5214238166809082,0.5170357823371887,0.5069862604141235,0.4917989671230316,0.4711610972881317,0.4462302327156067,0.4167349934577942,0.38300928473472595,0.3451451361179352,0.3016512393951416,0.25215083360671997,0.19618451595306396,0.1288376748561859,0.6377851963043213,0.5600341558456421,0.5015000700950623,0.45201724767684937,0.40934115648269653,0.3698332607746124,0.33306291699409485,0.29969844222068787,0.26864784955978394,0.2394367754459381,0.2109103947877884,0.18418589234352112,0.15847571194171906,0.13366541266441345,0.11025398224592209,0.08698253333568573,0.064541295170784,0.04289679601788521,0.022759733721613884,0.08785054087638855,9.999999e-12,0.9530754089355469,0.9106165766716003,0.8691799640655518,0.8280608654022217,0.7880589962005615,0.7473066449165344,0.7056220173835754,0.6646642088890076,0.6237813830375671,0.5826537609100342,0.5397574305534363,0.4968568980693817,0.452758252620697,0.4075362980365753,0.3608938753604889,0.3108004033565521,0.25673335790634155,0.19797755777835846,0.12922808527946472,0.9673700928688049,0.7157513499259949,0.02371666021645069,0.3068971037864685,0.36777907609939575,0.40686073899269104,0.4332374036312103,0.44971686601638794,0.4588252604007721,0.46100175380706787,0.4569702446460724,0.44785431027412415,0.43401557207107544,0.41520577669143677,0.39249077439308167,0.3656041920185089,0.33470749855041504,0.2999750077724457,0.260225772857666,0.21492649614810944,0.1642823964357376,0.10461761802434921,0.6864232420921326,0.613436222076416,0.5574523210525513,0.5095059275627136,0.46763721108436584,0.4283353388309479,0.3912830948829651,0.3573957681655884,0.32518813014030457,0.2943260073661804,0.2639724612236023,0.2351938933134079,0.20536260306835175,0.17744259536266327,0.15075011551380157,0.12152708321809769,0.0934348851442337,0.06363130360841751,0.035936374217271805,0.07898971438407898,0.9351847767829895,0.884540855884552,0.8368669748306274,0.7908446192741394,0.7471498250961304,0.7034783363342285,0.6595897674560547,0.6171138882637024,0.5754072666168213,0.533959686756134,0.4913250505924225,0.44916993379592896,0.4063452184200287,0.3627511262893677,0.3182096779346466,0.27097639441490173,0.2204027622938156,0.166471928358078,0.10510983318090439
34,0.9630298614501953,0.7814005017280579,0.026673270389437675,0.35566309094429016,0.42170727252960205,0.46373963356018066,0.4919600188732147,0.5094552636146545,0.5189895629882812,0.5211923122406006,0.516883373260498,0.50694739818573,0.4918632209300995,0.47133976221084595,0.4464794993400574,0.41703927516937256,0.3833487033843994,0.3454364836215973,0.3019047677516937,0.2523665130138397,0.19626986980438232,0.12883099913597107,0.6383195519447327,0.5606063604354858,0.5020861625671387,0.4526427984237671,0.4100751578807831,0.37077730894088745,0.3340302109718323,0.30049076676368713,0.2694685161113739,0.24025097489356995,0.21172824501991272,0.18501606583595276,0.15929678082466125,0.1345706731081009,0.11099870502948761,0.0877365842461586,0.06482336670160294,0.04350379854440689,0.022660324349999428,0.0878504142165184,9.999999e-13,0.953325092792511,0.9112014174461365,0.8699856400489807,0.82893967628479,0.7889279127120972,0.7481532096862793,0.7064054012298584,0.6654347777366638,0.6245520114898682,0.583403468132019,0.540480375289917,0.4975247383117676,0.45336002111434937,0.40807366371154785,0.361311137676239,0.3111231029033661,0.25697967410087585,0.19807447493076324,0.12922309339046478,0.9673700928688049,0.7157513499259949,0.023716658353805542,0.3068971037864685,0.36777907609939575,0.4068606197834015,0.4332374930381775,0.4497169256210327,0.4588254392147064,0.461001992225647,0.45697030425071716,0.44785431027412415,0.4340154528617859,0.41520577669143677,0.3924909234046936,0.3656041920185089,0.33470749855041504,0.29997503757476807,0.2602258026599884,0.214926615357399,0.16428253054618835,0.1046176478266716,0.6864232420921326,0.6134361624717712,0.557452380657196,0.5095060467720032,0.46763718128204346,0.4283353090286255,0.39128291606903076,0.3573957085609436,0.32518813014030457,0.29432591795921326,0.26397237181663513,0.2351938933134079,0.20536260306835175,0.17744259536266327,0.1507500261068344,0.12152711302042007,0.09343479573726654,0.06363119184970856,0.035936545580625534,0.07898971438407898,0.9351847767829895,0.884540855884552,0.8368669748306274,0.7908446192741394,0.7471497654914856,0.7034785747528076,0.6595900058746338,0.6171140074729919,0.575407087802887,0.5339595675468445,0.4913249611854553,0.4491700530052185,0.4063451886177063,0.3627511262893677,0.3182096779346466,0.2709764242172241,0.22040288150310516,0.16647204756736755,0.10510986298322678
